django.template DEBUG 2023-12-20 19:52:00,567 base 9640 140194366224064 Exception while resolving variable 'tag' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PersonForm bound=False, valid=False, fields=(first_name;last_name;email;middle_name;phone;date_of_birth;reference_number;gender)>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f818b6f2410>}, {}]
django.template DEBUG 2023-12-20 19:52:00,568 base 9640 140194366224064 Exception while resolving variable 'form_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PersonForm bound=False, valid=False, fields=(first_name;last_name;email;middle_name;phone;date_of_birth;reference_number;gender)>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f818b6f2410>}, {}]
django.template DEBUG 2023-12-20 19:52:00,568 base 9640 140194366224064 Exception while resolving variable 'wrapper_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [wrapper_class] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PersonForm bound=False, valid=False, fields=(first_name;last_name;email;middle_name;phone;date_of_birth;reference_number;gender)>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f818b6f2410>}, {}]
django.template DEBUG 2023-12-20 19:52:00,569 base 9640 140194366224064 Exception while resolving variable 'form_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PersonForm bound=False, valid=False, fields=(first_name;last_name;email;middle_name;phone;date_of_birth;reference_number;gender)>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f818b6f2410>}, {}]
django.template DEBUG 2023-12-20 19:52:00,570 base 9640 140194366224064 Exception while resolving variable 'html5_required' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'html5_required'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'html5_required'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'html5_required'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [html5_required] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PersonForm bound=False, valid=False, fields=(first_name;last_name;email;middle_name;phone;date_of_birth;reference_number;gender)>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f818b6f2410>}, {}]
django.template DEBUG 2023-12-20 19:52:00,571 base 9640 140194366224064 Exception while resolving variable 'help_text_inline' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [help_text_inline] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PersonForm bound=False, valid=False, fields=(first_name;last_name;email;middle_name;phone;date_of_birth;reference_number;gender)>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f818b6f2410>}, {}, {}]
django.template DEBUG 2023-12-20 19:52:00,572 base 9640 140194366224064 Exception while resolving variable 'error_text_inline' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [error_text_inline] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PersonForm bound=False, valid=False, fields=(first_name;last_name;email;middle_name;phone;date_of_birth;reference_number;gender)>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f818b6f2410>}, {}, {}]
django.template DEBUG 2023-12-20 19:52:00,573 base 9640 140194366224064 Exception while resolving variable 'help_text_inline' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [help_text_inline] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PersonForm bound=False, valid=False, fields=(first_name;last_name;email;middle_name;phone;date_of_birth;reference_number;gender)>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f818b6f2410>}, {}, {}]
django.template DEBUG 2023-12-20 19:52:00,574 base 9640 140194366224064 Exception while resolving variable 'tag' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PersonForm bound=False, valid=False, fields=(first_name;last_name;email;middle_name;phone;date_of_birth;reference_number;gender)>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f818b6f2410>}, {}]
django.template DEBUG 2023-12-20 19:52:00,575 base 9640 140194366224064 Exception while resolving variable 'tag' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PersonForm bound=False, valid=False, fields=(first_name;last_name;email;middle_name;phone;date_of_birth;reference_number;gender)>}, {'forloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f818b6f1f50>}, {}]
django.template DEBUG 2023-12-20 19:52:00,576 base 9640 140194366224064 Exception while resolving variable 'form_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PersonForm bound=False, valid=False, fields=(first_name;last_name;email;middle_name;phone;date_of_birth;reference_number;gender)>}, {'forloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f818b6f1f50>}, {}]
django.template DEBUG 2023-12-20 19:52:00,577 base 9640 140194366224064 Exception while resolving variable 'wrapper_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [wrapper_class] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PersonForm bound=False, valid=False, fields=(first_name;last_name;email;middle_name;phone;date_of_birth;reference_number;gender)>}, {'forloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f818b6f1f50>}, {}]
django.template DEBUG 2023-12-20 19:52:00,577 base 9640 140194366224064 Exception while resolving variable 'form_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PersonForm bound=False, valid=False, fields=(first_name;last_name;email;middle_name;phone;date_of_birth;reference_number;gender)>}, {'forloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f818b6f1f50>}, {}]
django.template DEBUG 2023-12-20 19:52:00,578 base 9640 140194366224064 Exception while resolving variable 'html5_required' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'html5_required'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'html5_required'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'html5_required'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [html5_required] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PersonForm bound=False, valid=False, fields=(first_name;last_name;email;middle_name;phone;date_of_birth;reference_number;gender)>}, {'forloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f818b6f1f50>}, {}]
django.template DEBUG 2023-12-20 19:52:00,580 base 9640 140194366224064 Exception while resolving variable 'help_text_inline' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/fabrice/PycharmProjects/venv/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [help_text_inline] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PersonForm bound=False, valid=False, fields=(first_name;last_name;email;middle_name;phone;date_of_birth;reference_number;gender)>}, {'forloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f818b6f1f50>}, {}, {}]
django.template DEBUG 2023-12-20 19:52:00,580 base 9640 140194366224064 Exception while resolving variable 'error_text_inline' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
